
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/22/21 03:31:34
...processing command line: ' pestpp-opt 0_90_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_90_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_90_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.9, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/22/21 03:31:34
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/22 03:31:34 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 04:17:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:48 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:48 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:49 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:49 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:50 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:50 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:51 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:51 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:52 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:52 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:53 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:53 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:17:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:10 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:10 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:11 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:11 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:12 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:12 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:13 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:13 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:15 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:15 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:48 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:48 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:49 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:49 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:50 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:50 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:51 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:51 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:52 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:52 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:53 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:53 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:18:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:10 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:10 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/22 04:19:11 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
