
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 23:42:48
...processing command line: ' pestpp-opt 0_80_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_80_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_80_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.8, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 23:42:48
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 23:42:48 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 00:49:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:49:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:49:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:49:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:49:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:49:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:50:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/22 00:51:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
