
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 22:15:03
...processing command line: ' pestpp-opt 0_75_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_75_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_75_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.75, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 22:15:03
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 22:15:03 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 22:56:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:56:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:57:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:58:14 avg:9.9   runs(C73   |F0    |T0    ) agents(R3   |W68  |U1   ) 0  
10/21 22:58:14 avg:9.9   runs(C73   |F0    |T0    ) agents(R3   |W68  |U1   ) 0  
10/21 22:58:14 avg:9.9   runs(C73   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:58:14 avg:9.9   runs(C73   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:58:15 avg:9.9   runs(C73   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:58:15 avg:9.9   runs(C73   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:58:16 avg:9.9   runs(C73   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:58:16 avg:9.9   runs(C73   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:58:16 avg:9.9   runs(C74   |F0    |T0    ) agents(R2   |W69  |U1   ) 0  
10/21 22:58:16 avg:9.9   runs(C74   |F0    |T0    ) agents(R2   |W69  |U1   ) 0  
10/21 22:58:16 avg:9.9   runs(C74   |F0    |T0    ) agents(R2   |W70  |U0   ) 0  
