
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 16:23:10
...processing command line: ' pestpp-opt 0_55_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_55_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_55_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.55, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 16:23:10
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 16:23:10 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 16:59:55 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 16:59:56 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 16:59:56 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 16:59:57 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 16:59:57 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 16:59:58 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 16:59:58 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 16:59:59 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 16:59:59 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 17:00:00 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 17:00:00 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 17:00:01 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 17:00:01 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 17:00:01 avg:9.8   runs(C61   |F0    |T0    ) agents(R15  |W56  |U1   ) 0  
10/21 17:00:01 avg:9.8   runs(C61   |F0    |T0    ) agents(R15  |W56  |U1   ) 0  
10/21 17:00:01 avg:9.8   runs(C61   |F0    |T0    ) agents(R15  |W57  |U0   ) 0  
10/21 17:00:01 avg:9.8   runs(C61   |F0    |T0    ) agents(R15  |W57  |U0   ) 0  
10/21 17:00:02 avg:9.8   runs(C61   |F0    |T0    ) agents(R15  |W57  |U0   ) 0  
10/21 17:00:02 avg:9.8   runs(C61   |F0    |T0    ) agents(R15  |W57  |U0   ) 0  
10/21 17:00:02 avg:9.8   runs(C62   |F0    |T0    ) agents(R14  |W57  |U1   ) 0  
10/21 17:00:02 avg:9.8   runs(C62   |F0    |T0    ) agents(R14  |W57  |U1   ) 0  
10/21 17:00:02 avg:9.8   runs(C62   |F0    |T0    ) agents(R14  |W58  |U0   ) 0  
10/21 17:00:02 avg:9.8   runs(C62   |F0    |T0    ) agents(R14  |W58  |U0   ) 0  
10/21 17:00:03 avg:9.8   runs(C62   |F0    |T0    ) agents(R14  |W58  |U0   ) 0  
10/21 17:00:03 avg:9.8   runs(C62   |F0    |T0    ) agents(R14  |W58  |U0   ) 0  
10/21 17:00:04 avg:9.8   runs(C63   |F0    |T0    ) agents(R13  |W58  |U1   ) 0  
10/21 17:00:04 avg:9.8   runs(C63   |F0    |T0    ) agents(R13  |W58  |U1   ) 0  
10/21 17:00:04 avg:9.8   runs(C63   |F0    |T0    ) agents(R13  |W59  |U0   ) 0  
10/21 17:00:04 avg:9.8   runs(C63   |F0    |T0    ) agents(R13  |W59  |U0   ) 0  
10/21 17:00:05 avg:9.8   runs(C63   |F0    |T0    ) agents(R13  |W59  |U0   ) 0  
10/21 17:00:05 avg:9.8   runs(C63   |F0    |T0    ) agents(R13  |W59  |U0   ) 0  
10/21 17:00:06 avg:9.8   runs(C64   |F0    |T0    ) agents(R12  |W59  |U1   ) 0  
10/21 17:00:06 avg:9.8   runs(C64   |F0    |T0    ) agents(R12  |W59  |U1   ) 0  
10/21 17:00:06 avg:9.8   runs(C64   |F0    |T0    ) agents(R12  |W60  |U0   ) 0  
10/21 17:00:06 avg:9.8   runs(C64   |F0    |T0    ) agents(R12  |W60  |U0   ) 0  
10/21 17:00:07 avg:9.9   runs(C65   |F0    |T0    ) agents(R11  |W60  |U1   ) 0  
10/21 17:00:07 avg:9.9   runs(C65   |F0    |T0    ) agents(R11  |W60  |U1   ) 0  
10/21 17:00:07 avg:9.9   runs(C65   |F0    |T0    ) agents(R11  |W61  |U0   ) 0  
10/21 17:00:07 avg:9.9   runs(C65   |F0    |T0    ) agents(R11  |W61  |U0   ) 0  
10/21 17:00:07 avg:9.9   runs(C66   |F0    |T0    ) agents(R10  |W61  |U1   ) 0  
10/21 17:00:07 avg:9.9   runs(C66   |F0    |T0    ) agents(R10  |W61  |U1   ) 0  
10/21 17:00:07 avg:9.9   runs(C66   |F0    |T0    ) agents(R10  |W62  |U0   ) 0  
10/21 17:00:07 avg:9.9   runs(C66   |F0    |T0    ) agents(R10  |W62  |U0   ) 0  
10/21 17:00:08 avg:9.9   runs(C67   |F0    |T0    ) agents(R9   |W62  |U1   ) 0  
10/21 17:00:08 avg:9.9   runs(C67   |F0    |T0    ) agents(R9   |W62  |U1   ) 0  
10/21 17:00:08 avg:9.9   runs(C67   |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 17:00:08 avg:9.9   runs(C67   |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 17:00:09 avg:9.9   runs(C68   |F0    |T0    ) agents(R8   |W63  |U1   ) 0  
10/21 17:00:09 avg:9.9   runs(C68   |F0    |T0    ) agents(R8   |W63  |U1   ) 0  
10/21 17:00:09 avg:9.9   runs(C68   |F0    |T0    ) agents(R8   |W64  |U0   ) 0  
10/21 17:00:09 avg:9.9   runs(C68   |F0    |T0    ) agents(R8   |W64  |U0   ) 0  
10/21 17:00:09 avg:9.9   runs(C69   |F0    |T0    ) agents(R7   |W64  |U1   ) 0  
10/21 17:00:09 avg:9.9   runs(C69   |F0    |T0    ) agents(R7   |W64  |U1   ) 0  
10/21 17:00:09 avg:9.9   runs(C69   |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 17:00:09 avg:9.9   runs(C69   |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 17:00:10 avg:9.9   runs(C69   |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 17:00:10 avg:9.9   runs(C69   |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 17:00:10 avg:9.9   runs(C70   |F0    |T0    ) agents(R6   |W65  |U1   ) 0  
10/21 17:00:10 avg:9.9   runs(C70   |F0    |T0    ) agents(R6   |W65  |U1   ) 0  
10/21 17:00:10 avg:9.9   runs(C70   |F0    |T0    ) agents(R6   |W66  |U0   ) 0  
10/21 17:00:10 avg:9.9   runs(C70   |F0    |T0    ) agents(R6   |W66  |U0   ) 0  
10/21 17:00:11 avg:9.9   runs(C71   |F0    |T0    ) agents(R5   |W66  |U1   ) 0  
10/21 17:00:11 avg:9.9   runs(C71   |F0    |T0    ) agents(R5   |W66  |U1   ) 0  
10/21 17:00:11 avg:9.9   runs(C71   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 17:00:11 avg:9.9   runs(C71   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 17:00:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W67  |U1   ) 0  
10/21 17:00:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W67  |U1   ) 0  
10/21 17:00:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:00:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 17:01:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
