
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 13:47:06
...processing command line: ' pestpp-opt 0_45_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_45_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_45_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.45, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 13:47:06
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 13:47:06 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 14:31:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:31:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:31:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:31:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:31:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:31:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:31:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:31:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:31:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:31:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:31:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:31:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:10 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:10 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:11 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:11 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:12 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:12 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:13 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:13 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:15 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:15 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:48 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:48 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:49 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:49 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:50 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:50 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:51 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:51 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:52 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:52 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:53 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:53 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:54 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:55 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:56 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:57 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:58 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:32:59 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:00 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:01 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:03 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:04 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:05 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:06 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:07 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:08 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:09 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:10 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:10 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:11 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:11 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:12 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:12 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:13 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:13 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:15 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:15 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:41 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:42 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:43 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:44 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:45 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:46 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 14:33:47 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
