
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 15:14:55
...processing command line: ' pestpp-opt 0_50_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_50_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_50_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...not using chance constraints
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 10 times
    starting at 10/21/21 15:14:55
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 15:14:55 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 15:43:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:20 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:20 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:20 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:20 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:20 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:20 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:20 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:20 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:21 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:21 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:21 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:21 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:21 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:21 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:22 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:22 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:23 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:23 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:24 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:24 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:25 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:25 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:26 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:26 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:27 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:27 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:28 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:28 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:29 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:29 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:30 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:30 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:31 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:31 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:32 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:32 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:33 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:33 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:34 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:34 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:35 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:35 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:36 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:36 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:37 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:37 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:38 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:38 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:39 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:39 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:40 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:40 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:41 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:41 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:42 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:42 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:43 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:43 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:44 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:44 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:46 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:46 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:47 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:47 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:48 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:48 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:49 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:49 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:50 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:50 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:51 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:51 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:52 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:52 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:53 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:53 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:54 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:54 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:55 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:55 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:56 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:56 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:57 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:57 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:58 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:58 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:59 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:43:59 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:00 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:00 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:02 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:02 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:03 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:03 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:04 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:04 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:05 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:05 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:06 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:06 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:07 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:07 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:08 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:08 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:09 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:09 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:10 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:10 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:10 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:10 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:11 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:11 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:11 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:11 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:12 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:12 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:13 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:13 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:14 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:14 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:15 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:15 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:16 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:16 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:17 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:17 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:18 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:18 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:20 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:20 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:20 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:20 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:21 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:21 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:21 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:21 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:22 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:22 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:22 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:22 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:23 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:23 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:24 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:24 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:25 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:25 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:26 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:26 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:27 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:27 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:28 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:28 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:29 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:29 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:30 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:30 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:31 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:31 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:32 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:32 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:33 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:33 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:34 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:34 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:35 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:35 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:36 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:36 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:37 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:37 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:38 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:38 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:39 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:39 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:40 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:40 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:41 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:41 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:42 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:42 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:43 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:43 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:44 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:44 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:44:45 avg:10    runs(C1    |F0    |T0    ) agents(R8   |W63  |U1   ) 0  
10/21 15:44:45 avg:10    runs(C1    |F0    |T0    ) agents(R8   |W63  |U1   ) 0  
10/21 15:44:45 avg:10    runs(C2    |F0    |T0    ) agents(R7   |W64  |U1   ) 0  
10/21 15:44:45 avg:10    runs(C2    |F0    |T0    ) agents(R7   |W64  |U1   ) 0  
10/21 15:44:45 avg:10    runs(C2    |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 15:44:45 avg:10    runs(C2    |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 15:44:46 avg:10    runs(C2    |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 15:44:46 avg:10    runs(C2    |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 15:44:46 avg:10    runs(C2    |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 15:44:46 avg:10    runs(C2    |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 15:44:47 avg:10    runs(C3    |F0    |T0    ) agents(R6   |W65  |U1   ) 0  
10/21 15:44:47 avg:10    runs(C3    |F0    |T0    ) agents(R6   |W65  |U1   ) 0  
10/21 15:44:47 avg:10    runs(C3    |F0    |T0    ) agents(R6   |W66  |U0   ) 0  
10/21 15:44:47 avg:10    runs(C3    |F0    |T0    ) agents(R6   |W66  |U0   ) 0  
10/21 15:44:48 avg:10    runs(C3    |F0    |T0    ) agents(R6   |W66  |U0   ) 0  
10/21 15:44:48 avg:10    runs(C3    |F0    |T0    ) agents(R6   |W66  |U0   ) 0  
10/21 15:44:49 avg:10    runs(C3    |F0    |T0    ) agents(R6   |W66  |U0   ) 0  
10/21 15:44:49 avg:10    runs(C3    |F0    |T0    ) agents(R6   |W66  |U0   ) 0  
10/21 15:44:49 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W66  |U1   ) 0  
10/21 15:44:49 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W66  |U1   ) 0  
10/21 15:44:49 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:49 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:50 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:50 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:51 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:51 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:52 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:52 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:53 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:53 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:54 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:54 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:55 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:55 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:56 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:56 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:57 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:57 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:58 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:58 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 15:44:59 avg:10    runs(C4    |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
